app/about/page.tsx:    "3Bigha is an AI-assisted real estate and construction workflow platform for property, materials, services, rentals, RFQ, local vendors and investment opportunities.",
app/admin/dashboard/master-data/materials/attributes/page.tsx:                    <b>{selectedAttr.name}</b> • <span style={{ opacity: 0.8 }}>{selectedAttr.slug}</span>
app/admin/dashboard/master-data/materials/attributes/page.tsx:                  <div style={{ marginTop: 6, opacity: 0.85 }}>
app/admin/dashboard/master-data/materials/attributes/page.tsx:              <div style={{ marginTop: 8, opacity: 0.85 }}>
app/admin/dashboard/master-data/materials/attributes/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/materials/attributes/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/materials/attributes/page.tsx:            opacity: 0.9;
app/admin/dashboard/master-data/materials/attributes/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/materials/attributes/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/materials/attributes/page.tsx:            opacity: 0.55;
app/admin/dashboard/master-data/materials/mapping/page.tsx:                <div style={{ marginTop: 8, opacity: 0.85 }}>
app/admin/dashboard/master-data/materials/mapping/page.tsx:                  <div style={{ marginTop: 8, opacity: 0.85 }}>
app/admin/dashboard/master-data/materials/mapping/page.tsx:              <div style={{ marginTop: 8, opacity: 0.85 }}>
app/admin/dashboard/master-data/materials/mapping/page.tsx:              <div style={{ marginTop: 8, opacity: 0.85 }}>
app/admin/dashboard/master-data/materials/mapping/page.tsx:              <div style={{ marginTop: 8, opacity: 0.85 }}>This prevents “Slug already exists” product-group duplication for variants.</div>
app/admin/dashboard/master-data/materials/mapping/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/materials/mapping/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/materials/mapping/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/materials/mapping/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/materials/mapping/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/materials/mapping/page.tsx:            opacity: 0.55;
app/admin/dashboard/master-data/materials/mapping/page.tsx:            opacity: 0.9;
app/admin/dashboard/master-data/materials/mapping/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/materials/mapping/page.tsx:            opacity: 0.55;
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:                  <div style={{ marginTop: 6, opacity: 0.85 }}>
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:            opacity: 0.9;
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:            opacity: 0.85;
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:            opacity: 0.55;
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:            opacity: 0.55;
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/materials/taxonomy/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/property/attributes/page.tsx:  { name: "Electricity Available", slug: "electricity-available", input_type: "boolean", unit: null, sort_order: 170 },
app/admin/dashboard/master-data/property/attributes/page.tsx:      {props.hint ? <div style={{ fontSize: 12, opacity: 0.75, marginTop: 2 }}>{props.hint}</div> : null}
